age,gender,cleaned_purchase_category,Purchase_Frequency,Browsing_Frequency,Cart_Completion_Frequency
53,Male,groceries and gourmet food,Less than once a month,Few times a week,Often
54,Female,clothing and fashion,Few times a month,Few times a week,Sometimes
54,Female,beauty and personal care,Few times a month,Few times a week,Rarely
54,Male,groceries and gourmet food,Few times a month,Few times a week,Rarely
56,Male,beauty and personal care,Few times a month,Few times a week,Sometimes
56,Female,clothing and fashion,Few times a month,Few times a week,Sometimes
56,Female,beauty and personal care,Multiple times a week,Few times a week,Sometimes
56,Female,groceries and gourmet food,Multiple times a week,Few times a week,Rarely
56,Female,beauty and personal care,Once a week,Few times a week,Sometimes
57,Female,home and kitchen,Few times a month,Few times a week,Often
57,Female,groceries and gourmet food,Few times a month,Few times a week,Always
58,Male,clothing and fashion,Once a month,Few times a week,Sometimes
67,Prefer not to say,home and kitchen,Few times a month,Few times a week,Sometimes
16,Female,clothing and fashion,Less than once a month,Few times a month,Sometimes
16,Male,clothing and fashion,Few times a month,Few times a month,Sometimes
16,Female,clothing and fashion,Less than once a month,Few times a month,Often
17,Prefer not to say,clothing and fashion,Once a month,Few times a month,Often
18,Female,clothing and fashion,Once a month,Few times a month,Sometimes
18,Female,groceries and gourmet food,Once a week,Few times a month,Sometimes
19,Female,beauty and personal care,Few times a month,Few times a month,Often
20,Female,beauty and personal care,Less than once a month,Few times a month,Sometimes
21,Female,groceries and gourmet food,Once a week,Few times a month,Sometimes
21,Female,beauty and personal care,Few times a month,Few times a month,Sometimes
21,Prefer not to say,clothing and fashion,Less than once a month,Few times a month,Sometimes
21,Female,clothing and fashion,Less than once a month,Few times a month,Sometimes
21,Others,groceries and gourmet food,Multiple times a week,Few times a month,Rarely
21,Female,beauty and personal care,Less than once a month,Few times a month,Sometimes
21,Female,clothing and fashion,Once a month,Few times a month,Sometimes
21,Female,home and kitchen,Few times a month,Few times a month,Rarely
21,Prefer not to say,beauty and personal care,Once a month,Few times a month,Always
21,Female,groceries and gourmet food,Once a week,Few times a month,Sometimes
21,Female,beauty and personal care,Once a week,Few times a month,Often
22,Female,beauty and personal care,Less than once a month,Few times a month,Sometimes
22,Female,clothing and fashion,Once a week,Few times a month,Sometimes
22,Others,others,Less than once a month,Few times a month,Often
22,Male,clothing and fashion,Once a month,Few times a month,Often
22,Female,clothing and fashion,Less than once a month,Few times a month,Sometimes
22,Female,beauty and personal care,Less than once a month,Few times a month,Rarely
22,Others,beauty and personal care,Once a week,Few times a month,Often
23,Male,others,Less than once a month,Few times a month,Rarely
23,Female,beauty and personal care,Less than once a month,Few times a month,Sometimes
23,Female,clothing and fashion,Once a month,Few times a month,Rarely
23,Prefer not to say,clothing and fashion,Once a week,Few times a month,Sometimes
23,Female,clothing and fashion,Few times a month,Few times a month,Rarely
23,Female,clothing and fashion,Multiple times a week,Few times a month,Sometimes
23,Female,clothing and fashion,Few times a month,Few times a month,Sometimes
23,Female,beauty and personal care,Less than once a month,Few times a month,Rarely
23,Female,beauty and personal care,Less than once a month,Few times a month,Sometimes
23,Prefer not to say,groceries and gourmet food,Once a month,Few times a month,Sometimes
23,Male,clothing and fashion,Once a month,Few times a month,Sometimes
23,Female,beauty and personal care,Few times a month,Few times a month,Sometimes
23,Female,groceries and gourmet food,Few times a month,Few times a month,Often
23,Prefer not to say,clothing and fashion,Few times a month,Few times a month,Sometimes
23,Female,beauty and personal care,Once a week,Few times a month,Often
23,Female,beauty and personal care,Once a month,Few times a month,Rarely
23,Female,clothing and fashion,Once a month,Few times a month,Sometimes
23,Female,beauty and personal care,Few times a month,Few times a month,Sometimes
23,Female,clothing and fashion,Less than once a month,Few times a month,Sometimes
23,Female,beauty and personal care,Once a month,Few times a month,Sometimes
23,Female,beauty and personal care,Once a month,Few times a month,Often
23,Female,beauty and personal care,Few times a month,Few times a month,Sometimes
23,Female,beauty and personal care,Once a month,Few times a month,Sometimes
23,Female,beauty and personal care,Few times a month,Few times a month,Sometimes
23,Male,clothing and fashion,Once a month,Few times a month,Sometimes
23,Female,beauty and personal care,Less than once a month,Few times a month,Sometimes
23,Male,beauty and personal care,Few times a month,Few times a month,Sometimes
23,Female,beauty and personal care,Few times a month,Few times a month,Sometimes
23,Female,clothing and fashion,Once a month,Few times a month,Often
23,Prefer not to say,clothing and fashion,Once a week,Few times a month,Sometimes
23,Prefer not to say,beauty and personal care,Multiple times a week,Few times a month,Sometimes
23,Female,beauty and personal care,Few times a month,Few times a month,Sometimes
23,Female,beauty and personal care,Less than once a month,Few times a month,Sometimes
23,Female,beauty and personal care,Once a week,Few times a month,Sometimes
23,Female,clothing and fashion,Less than once a month,Few times a month,Rarely
23,Female,clothing and fashion,Once a month,Few times a month,Sometimes
23,Female,beauty and personal care,Few times a month,Few times a month,Often
23,Female,clothing and fashion,Once a week,Few times a month,Often
23,Female,clothing and fashion,Once a week,Few times a month,Sometimes
23,Female,beauty and personal care,Few times a month,Few times a month,Rarely
23,Female,beauty and personal care,Few times a month,Few times a month,Sometimes
23,Prefer not to say,clothing and fashion,Once a week,Few times a month,Often
23,Prefer not to say,beauty and personal care,Multiple times a week,Few times a month,Always
23,Female,beauty and personal care,Multiple times a week,Few times a month,Often
23,Female,home and kitchen,Less than once a month,Few times a month,Sometimes
23,Prefer not to say,clothing and fashion,Once a month,Few times a month,Sometimes
23,Prefer not to say,clothing and fashion,Once a week,Few times a month,Sometimes
23,Female,beauty and personal care,Few times a month,Few times a month,Sometimes
23,Female,clothing and fashion,Few times a month,Few times a month,Always
23,Female,beauty and personal care,Less than once a month,Few times a month,Sometimes
23,Female,clothing and fashion,Less than once a month,Few times a month,Often
23,Female,beauty and personal care,Once a week,Few times a month,Sometimes
24,Male,others,Less than once a month,Few times a month,Sometimes
24,Prefer not to say,clothing and fashion,Once a month,Few times a month,Often
24,Female,clothing and fashion,Once a month,Few times a month,Often
24,Male,clothing and fashion,Less than once a month,Few times a month,Sometimes
24,Female,beauty and personal care,Less than once a month,Few times a month,Often
24,Female,beauty and personal care,Once a month,Few times a month,Sometimes
24,Male,others,Once a month,Few times a month,Often
24,Female,clothing and fashion,Less than once a month,Few times a month,Sometimes
24,Male,clothing and fashion,Few times a month,Few times a month,Always
24,Male,others,Less than once a month,Few times a month,Sometimes
24,Female,beauty and personal care,Less than once a month,Few times a month,Often
24,Female,clothing and fashion,Less than once a month,Few times a month,Rarely
24,Prefer not to say,groceries and gourmet food,Few times a month,Few times a month,Sometimes
24,Prefer not to say,beauty and personal care,Few times a month,Few times a month,Sometimes
24,Female,beauty and personal care,Less than once a month,Few times a month,Sometimes
25,Female,beauty and personal care,Once a month,Few times a month,Sometimes
25,Prefer not to say,beauty and personal care,Few times a month,Few times a month,Sometimes
25,Prefer not to say,clothing and fashion,Few times a month,Few times a month,Sometimes
25,Male,others,Less than once a month,Few times a month,Rarely
25,Male,beauty and personal care,Once a week,Few times a month,Often
25,Prefer not to say,clothing and fashion,Once a week,Few times a month,Sometimes
25,Male,clothing and fashion,Few times a month,Few times a month,Often
25,Female,beauty and personal care,Once a month,Few times a month,Sometimes
25,Male,beauty and personal care,Few times a month,Few times a month,Sometimes
26,Female,others,Less than once a month,Few times a month,Sometimes
26,Prefer not to say,beauty and personal care,Once a month,Few times a month,Sometimes
26,Female,others,Less than once a month,Few times a month,Sometimes
26,Female,beauty and personal care,Once a week,Few times a month,Often
27,Female,beauty and personal care,Once a week,Few times a month,Sometimes
27,Male,clothing and fashion,Once a month,Few times a month,Often
27,Male,clothing and fashion,Once a month,Few times a month,Sometimes
27,Female,groceries and gourmet food,Once a month,Few times a month,Sometimes
27,Female,beauty and personal care,Few times a month,Few times a month,Sometimes
27,Male,beauty and personal care,Once a week,Few times a month,Sometimes
27,Male,beauty and personal care,Once a month,Few times a month,Often
27,Male,beauty and personal care,Once a month,Few times a month,Often
27,Male,beauty and personal care,Multiple times a week,Few times a month,Always
27,Male,others,Once a month,Few times a month,Often
27,Male,others,Once a month,Few times a month,Sometimes
27,Others,beauty and personal care,Few times a month,Few times a month,Often
28,Others,groceries and gourmet food,Few times a month,Few times a month,Never
28,Prefer not to say,beauty and personal care,Few times a month,Few times a month,Sometimes
28,Prefer not to say,beauty and personal care,Few times a month,Few times a month,Sometimes
29,Female,clothing and fashion,Less than once a month,Few times a month,Sometimes
30,Prefer not to say,beauty and personal care,Few times a month,Few times a month,Sometimes
30,Male,groceries and gourmet food,Few times a month,Few times a month,Always
30,Female,home and kitchen,Once a month,Few times a month,Sometimes
31,Male,home and kitchen,Once a month,Few times a month,Sometimes
31,Prefer not to say,clothing and fashion,Once a month,Few times a month,Sometimes
32,Female,others,Once a month,Few times a month,Rarely
32,Female,groceries and gourmet food,Few times a month,Few times a month,Sometimes
33,Others,clothing and fashion,Few times a month,Few times a month,Sometimes
33,Prefer not to say,beauty and personal care,Once a week,Few times a month,Rarely
33,Female,groceries and gourmet food,Multiple times a week,Few times a month,Always
34,Female,others,Few times a month,Few times a month,Sometimes
34,Prefer not to say,clothing and fashion,Once a week,Few times a month,Sometimes
34,Prefer not to say,home and kitchen,Once a month,Few times a month,Sometimes
34,Female,clothing and fashion,Once a week,Few times a month,Sometimes
34,Prefer not to say,clothing and fashion,Few times a month,Few times a month,Rarely
34,Prefer not to say,beauty and personal care,Once a week,Few times a month,Sometimes
34,Male,clothing and fashion,Once a week,Few times a month,Often
34,Female,beauty and personal care,Once a week,Few times a month,Often
34,Female,clothing and fashion,Few times a month,Few times a month,Rarely
34,Prefer not to say,clothing and fashion,Few times a month,Few times a month,Often
34,Female,home and kitchen,Few times a month,Few times a month,Always
34,Female,groceries and gourmet food,Few times a month,Few times a month,Rarely
34,Prefer not to say,clothing and fashion,Once a month,Few times a month,Sometimes
34,Male,beauty and personal care,Once a week,Few times a month,Sometimes
34,Male,groceries and gourmet food,Less than once a month,Few times a month,Sometimes
34,Female,groceries and gourmet food,Few times a month,Few times a month,Sometimes
34,Prefer not to say,beauty and personal care,Few times a month,Few times a month,Sometimes
35,Female,beauty and personal care,Few times a month,Few times a month,Often
35,Female,beauty and personal care,Few times a month,Few times a month,Rarely
35,Female,beauty and personal care,Once a week,Few times a month,Rarely
35,Female,groceries and gourmet food,Few times a month,Few times a month,Often
35,Female,clothing and fashion,Multiple times a week,Few times a month,Sometimes
35,Female,beauty and personal care,Few times a month,Few times a month,Sometimes
35,Female,clothing and fashion,Few times a month,Few times a month,Rarely
35,Prefer not to say,beauty and personal care,Few times a month,Few times a month,Sometimes
36,Female,groceries and gourmet food,Few times a month,Few times a month,Sometimes
36,Female,groceries and gourmet food,Once a month,Few times a month,Sometimes
36,Male,beauty and personal care,Few times a month,Few times a month,Sometimes
36,Female,groceries and gourmet food,Few times a month,Few times a month,Often
36,Female,groceries and gourmet food,Once a week,Few times a month,Often
37,Female,groceries and gourmet food,Few times a month,Few times a month,Often
37,Female,clothing and fashion,Once a month,Few times a month,Sometimes
37,Male,beauty and personal care,Once a week,Few times a month,Sometimes
38,Female,beauty and personal care,Once a month,Few times a month,Often
38,Female,beauty and personal care,Less than once a month,Few times a month,Sometimes
39,Male,clothing and fashion,Less than once a month,Few times a month,Often
40,Prefer not to say,groceries and gourmet food,Few times a month,Few times a month,Often
40,Male,groceries and gourmet food,Few times a month,Few times a month,Often
40,Female,groceries and gourmet food,Few times a month,Few times a month,Sometimes
41,Male,clothing and fashion,Less than once a month,Few times a month,Always
42,Male,groceries and gourmet food,Less than once a month,Few times a month,Often
42,Female,groceries and gourmet food,Once a month,Few times a month,Always
44,Male,clothing and fashion,Few times a month,Few times a month,Rarely
44,Female,clothing and fashion,Once a week,Few times a month,Sometimes
45,Female,beauty and personal care,Few times a month,Few times a month,Sometimes
45,Female,beauty and personal care,Once a week,Few times a month,Rarely
45,Female,beauty and personal care,Few times a month,Few times a month,Rarely
45,Male,clothing and fashion,Less than once a month,Few times a month,Sometimes
45,Others,beauty and personal care,Few times a month,Few times a month,Often
45,Male,clothing and fashion,Few times a month,Few times a month,Sometimes
45,Prefer not to say,beauty and personal care,Few times a month,Few times a month,Sometimes
45,Prefer not to say,beauty and personal care,Few times a month,Few times a month,Sometimes
45,Prefer not to say,home and kitchen,Less than once a month,Few times a month,Never
45,Female,beauty and personal care,Multiple times a week,Few times a month,Never
45,Prefer not to say,beauty and personal care,Once a week,Few times a month,Sometimes
45,Female,groceries and gourmet food,Few times a month,Few times a month,Sometimes
46,Prefer not to say,beauty and personal care,Once a week,Few times a month,Rarely
46,Male,clothing and fashion,Few times a month,Few times a month,Sometimes
46,Female,clothing and fashion,Few times a month,Few times a month,Sometimes
46,Prefer not to say,beauty and personal care,Few times a month,Few times a month,Sometimes
54,Male,groceries and gourmet food,Few times a month,Few times a month,Sometimes
56,Prefer not to say,beauty and personal care,Few times a month,Few times a month,Sometimes
56,Prefer not to say,clothing and fashion,Once a week,Few times a month,Sometimes
60,Prefer not to say,home and kitchen,Less than once a month,Few times a month,Sometimes
60,Male,beauty and personal care,Once a week,Few times a month,Rarely
64,Male,groceries and gourmet food,Once a week,Few times a month,Often
67,Female,beauty and personal care,Few times a month,Few times a month,Often
15,Female,beauty and personal care,Multiple times a week,Multiple times a day,Often
18,Female,beauty and personal care,Few times a month,Multiple times a day,Often
18,Male,beauty and personal care,Once a week,Multiple times a day,Often
19,Female,beauty and personal care,Few times a month,Multiple times a day,Often
20,Female,beauty and personal care,Multiple times a week,Multiple times a day,Often
20,Prefer not to say,beauty and personal care,Multiple times a week,Multiple times a day,Often
20,Female,groceries and gourmet food,Multiple times a week,Multiple times a day,Always
21,Prefer not to say,beauty and personal care,Once a month,Multiple times a day,Sometimes
22,Female,groceries and gourmet food,Few times a month,Multiple times a day,Sometimes
22,Female,beauty and personal care,Once a month,Multiple times a day,Sometimes
22,Female,beauty and personal care,Few times a month,Multiple times a day,Often
23,Female,beauty and personal care,Less than once a month,Multiple times a day,Sometimes
23,Prefer not to say,beauty and personal care,Once a week,Multiple times a day,Often
23,Female,beauty and personal care,Once a week,Multiple times a day,Always
23,Female,beauty and personal care,Once a week,Multiple times a day,Often
23,Female,clothing and fashion,Less than once a month,Multiple times a day,Often
23,Female,groceries and gourmet food,Less than once a month,Multiple times a day,Often
23,Prefer not to say,beauty and personal care,Once a week,Multiple times a day,Sometimes
23,Female,beauty and personal care,Few times a month,Multiple times a day,Sometimes
23,Female,clothing and fashion,Few times a month,Multiple times a day,Sometimes
23,Female,clothing and fashion,Once a week,Multiple times a day,Often
24,Female,groceries and gourmet food,Few times a month,Multiple times a day,Sometimes
24,Female,beauty and personal care,Few times a month,Multiple times a day,Always
24,Female,others,Less than once a month,Multiple times a day,Rarely
25,Male,clothing and fashion,Few times a month,Multiple times a day,Often
25,Female,beauty and personal care,Once a week,Multiple times a day,Sometimes
25,Female,beauty and personal care,Multiple times a week,Multiple times a day,Always
25,Female,groceries and gourmet food,Once a week,Multiple times a day,Sometimes
26,Male,groceries and gourmet food,Once a month,Multiple times a day,Sometimes
26,Others,clothing and fashion,Once a month,Multiple times a day,Often
26,Female,beauty and personal care,Few times a month,Multiple times a day,Sometimes
28,Female,beauty and personal care,Multiple times a week,Multiple times a day,Often
28,Female,groceries and gourmet food,Few times a month,Multiple times a day,Often
28,Female,groceries and gourmet food,Once a week,Multiple times a day,Rarely
29,Female,groceries and gourmet food,Multiple times a week,Multiple times a day,Sometimes
29,Male,beauty and personal care,Multiple times a week,Multiple times a day,Sometimes
29,Female,groceries and gourmet food,Once a week,Multiple times a day,Often
29,Female,beauty and personal care,Once a month,Multiple times a day,Often
31,Prefer not to say,clothing and fashion,Once a week,Multiple times a day,Sometimes
31,Male,beauty and personal care,Once a week,Multiple times a day,Always
32,Male,groceries and gourmet food,Less than once a month,Multiple times a day,Often
32,Female,groceries and gourmet food,Once a week,Multiple times a day,Often
32,Others,groceries and gourmet food,Once a month,Multiple times a day,Sometimes
33,Female,beauty and personal care,Multiple times a week,Multiple times a day,Often
33,Female,clothing and fashion,Few times a month,Multiple times a day,Sometimes
34,Prefer not to say,beauty and personal care,Multiple times a week,Multiple times a day,Always
34,Female,groceries and gourmet food,Once a week,Multiple times a day,Always
34,Female,beauty and personal care,Multiple times a week,Multiple times a day,Always
34,Female,beauty and personal care,Multiple times a week,Multiple times a day,Sometimes
34,Male,groceries and gourmet food,Less than once a month,Multiple times a day,Often
35,Female,home and kitchen,Few times a month,Multiple times a day,Sometimes
35,Female,beauty and personal care,Few times a month,Multiple times a day,Sometimes
35,Prefer not to say,groceries and gourmet food,Once a month,Multiple times a day,Sometimes
36,Female,groceries and gourmet food,Multiple times a week,Multiple times a day,Sometimes
36,Female,home and kitchen,Once a month,Multiple times a day,Often
37,Prefer not to say,beauty and personal care,Few times a month,Multiple times a day,Sometimes
37,Prefer not to say,clothing and fashion,Once a week,Multiple times a day,Always
40,Prefer not to say,clothing and fashion,Few times a month,Multiple times a day,Always
41,Male,groceries and gourmet food,Multiple times a week,Multiple times a day,Often
43,Male,beauty and personal care,Once a month,Multiple times a day,Always
44,Female,beauty and personal care,Few times a month,Multiple times a day,Often
45,Male,clothing and fashion,Once a month,Multiple times a day,Always
45,Prefer not to say,groceries and gourmet food,Few times a month,Multiple times a day,Often
45,Prefer not to say,clothing and fashion,Once a week,Multiple times a day,Sometimes
45,Prefer not to say,clothing and fashion,Few times a month,Multiple times a day,Often
45,Female,groceries and gourmet food,Few times a month,Multiple times a day,Often
45,Female,groceries and gourmet food,Once a week,Multiple times a day,Often
45,Female,clothing and fashion,Few times a month,Multiple times a day,Sometimes
47,Female,groceries and gourmet food,Once a month,Multiple times a day,Sometimes
47,Female,beauty and personal care,Few times a month,Multiple times a day,Sometimes
47,Female,clothing and fashion,Once a month,Multiple times a day,Often
49,Female,groceries and gourmet food,Few times a month,Multiple times a day,Sometimes
50,Female,home and kitchen,Multiple times a week,Multiple times a day,Sometimes
54,Others,groceries and gourmet food,Multiple times a week,Multiple times a day,Always
55,Others,groceries and gourmet food,Few times a month,Multiple times a day,Sometimes
56,Prefer not to say,beauty and personal care,Few times a month,Multiple times a day,Sometimes
60,Female,beauty and personal care,Once a week,Multiple times a day,Sometimes
